  1_headwaters 10_unknown 8_cistern  0.00366000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 1_residential 2_rain_garden  0.00711000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 1_residential 3_tree_trench  0.01777500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 1_residential 4_green_roof  0.00026333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 1_residential 5_planter  0.00316000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 1_residential 6_impervious_removal  0.00197500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 1_residential 7_permeable_pavement  0.00079000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 1_residential 8_cistern  0.00474000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 2_commercial 2_rain_garden  0.00945000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 2_commercial 3_tree_trench  0.02362500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 2_commercial 4_green_roof  0.00035000000000  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 2_commercial 5_planter  0.00420000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 2_commercial 6_impervious_removal  0.00262500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 2_commercial 7_permeable_pavement  0.00105000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 2_commercial 8_cistern  0.00630000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 3_industrial 2_rain_garden  0.00945000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 3_industrial 3_tree_trench  0.02362500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 3_industrial 4_green_roof  0.00035000000000  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 3_industrial 5_planter  0.00420000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 3_industrial 6_impervious_removal  0.00262500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 3_industrial 7_permeable_pavement  0.00105000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 3_industrial 8_cistern  0.00630000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 4_civic 2_rain_garden  0.00945000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 4_civic 3_tree_trench  0.02362500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 4_civic 4_green_roof  0.00035000000000  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 4_civic 5_planter  0.00420000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 4_civic 6_impervious_removal  0.00262500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 4_civic 7_permeable_pavement  0.00105000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 4_civic 8_cistern  0.00630000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 5_transportation 2_rain_garden  0.00711000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 5_transportation 3_tree_trench  0.01777500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 5_transportation 4_green_roof  0.00026333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 5_transportation 5_planter  0.00316000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 5_transportation 6_impervious_removal  0.00197500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 5_transportation 7_permeable_pavement  0.00079000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 5_transportation 8_cistern  0.00474000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 6_recreation 2_rain_garden  0.00711000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 6_recreation 3_tree_trench  0.01777500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 6_recreation 4_green_roof  0.00026333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 6_recreation 5_planter  0.00316000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 6_recreation 6_impervious_removal  0.00197500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 6_recreation 7_permeable_pavement  0.00079000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 6_recreation 8_cistern  0.00474000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 7_park 2_rain_garden  0.00360000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 7_park 3_tree_trench  0.00900000000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 7_park 4_green_roof  0.00013333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 7_park 5_planter  0.00160000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 7_park 6_impervious_removal  0.00100000000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 7_park 7_permeable_pavement  0.00040000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 7_park 8_cistern  0.00240000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 8_cemetary 2_rain_garden  0.00360000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 8_cemetary 3_tree_trench  0.00900000000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 8_cemetary 4_green_roof  0.00013333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 8_cemetary 5_planter  0.00160000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 8_cemetary 6_impervious_removal  0.00100000000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 8_cemetary 7_permeable_pavement  0.00040000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 8_cemetary 8_cistern  0.00240000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
  1_headwaters 9_vacant 2_rain_garden  0.00549000000000  0.06000000000000  0.05000000000000  0.00000000000000  0.01100000000000  -0.03000000000000  0.01000000000000
  1_headwaters 9_vacant 3_tree_trench  0.01372500000000  0.05000000000000  0.02500000000000  0.02500000000000  0.00300000000000  -0.01500000000000  0.02500000000000
  1_headwaters 9_vacant 4_green_roof  0.00020333333333  0.00133333333333  0.00000000000000  0.00066666666667  0.01300000000000  -0.01000000000000  0.00066666666667
  1_headwaters 9_vacant 5_planter  0.00244000000000  0.03000000000000  0.00000000000000  0.00000000000000  0.01000000000000  -0.00900000000000  0.00500000000000
  1_headwaters 9_vacant 6_impervious_removal  0.00152500000000  0.01000000000000  0.00000000000000  0.00000000000000  0.00200000000000  -0.00750000000000  0.00500000000000
  1_headwaters 9_vacant 7_permeable_pavement  0.00061000000000  0.00200000000000  0.04000000000000  0.00000000000000  0.00700000000000  -0.00480000000000  0.00200000000000
  1_headwaters 9_vacant 8_cistern  0.00366000000000  0.00000000000000  0.00000000000000  0.00000000000000  0.00133333333333  -0.00333333333333  0.00666666666667
;
